IdentifiantClient,Genre,Age,AncienneteMois,TypeContrat,ServiceInternet,SecuriteEnLigne,SupportTechnique,MethodePaiement,FacturationDematerialisee,MontantMensuel,MontantTotal,ScoreSatisfaction,NombreReclamations,ClientParti
CLI0001,Homme,19,36,Mensuel,Fibre optique,Oui,Non,Carte bancaire,Non,85.1,3035.19,1,0,Oui
CLI0002,Femme,32,58,Un an,ADSL,Oui,Non,Virement bancaire,Non,71.5,4122.56,3,0,Oui
CLI0003,Femme,56,34,Deux ans,ADSL,Oui,Non,Chèque électronique,Non,58.58,1965.89,5,3,Non
CLI0004,Femme,23,30,Deux ans,Fibre optique,Oui,Non,Chèque électronique,Non,100.84,2999.48,2,1,Non
CLI0005,Homme,28,60,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,31.64,1882.14,3,2,Oui
CLI0006,Femme,43,35,Mensuel,Aucun,Non,Non,Carte bancaire,Non,25.93,932.42,2,1,Oui
CLI0007,Femme,26,32,Un an,ADSL,Non,Oui,Carte bancaire,Non,56.22,1814.39,2,5,Non
CLI0008,Homme,58,21,Un an,Fibre optique,Oui,Oui,Chèque postal,Non,90.16,1895.58,5,2,Oui
CLI0009,Femme,25,38,Mensuel,ADSL,Non,Non,Chèque électronique,Oui,62.41,2359.49,5,3,Oui
CLI0010,Homme,27,48,Un an,ADSL,Non,Oui,Chèque électronique,Non,74.73,3606.94,4,0,Oui
CLI0011,Homme,33,11,Mensuel,ADSL,Oui,Non,Virement bancaire,Oui,57.0,633.4,4,4,Non
CLI0012,Homme,63,40,Mensuel,ADSL,Oui,Non,Carte bancaire,Oui,54.3,2177.31,2,0,Oui
CLI0013,Homme,32,9,Deux ans,Aucun,Non,Non,Chèque électronique,Oui,23.21,186.83,3,1,Non
CLI0014,Femme,33,61,Deux ans,Fibre optique,Oui,Oui,Carte bancaire,Non,113.03,6885.19,1,1,Non
CLI0015,Homme,30,25,Mensuel,Fibre optique,Oui,Oui,Virement bancaire,Oui,110.93,2775.69,4,2,Oui
CLI0016,Homme,77,31,Mensuel,ADSL,Oui,Oui,Chèque électronique,Non,68.98,2133.76,1,5,Non
CLI0017,Femme,27,25,Mensuel,Aucun,Non,Non,Carte bancaire,Oui,28.76,719.17,3,0,Non
CLI0018,Homme,21,66,Mensuel,Fibre optique,Non,Non,Chèque électronique,Oui,87.84,5804.6,5,0,Oui
CLI0019,Femme,77,34,Mensuel,ADSL,Oui,Oui,Virement bancaire,Non,73.75,2537.41,4,0,Non
CLI0020,Homme,52,28,Mensuel,Fibre optique,Oui,Oui,Chèque électronique,Non,105.3,2966.83,2,0,Oui
CLI0021,Femme,77,14,Deux ans,Fibre optique,Oui,Oui,Carte bancaire,Non,107.39,1489.3,3,1,Non
CLI0022,Homme,23,55,Deux ans,Fibre optique,Oui,Oui,Chèque postal,Oui,93.43,5161.64,4,1,Non
CLI0023,Homme,71,48,Un an,Fibre optique,Oui,Oui,Virement bancaire,Oui,93.67,4519.21,3,0,Non
CLI0024,Homme,77,31,Deux ans,Aucun,Non,Non,Virement bancaire,Non,33.87,1066.91,1,0,Oui
CLI0025,Homme,35,21,Un an,Fibre optique,Non,Non,Chèque électronique,Non,93.86,1954.72,3,0,Oui
